path	module	domain	type	size_bytes	purpose	search_keys
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/GeistMono-Regular.ttf	.agent	docs-agent	ttf	78232	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,GeistMono,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Gloock-OFL.txt	.agent	docs-agent	txt	4381	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Gloock,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Gloock-Regular.ttf	.agent	docs-agent	ttf	95156	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Gloock,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexMono-Bold.ttf	.agent	docs-agent	ttf	136008	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexMono,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexMono-OFL.txt	.agent	docs-agent	txt	4363	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexMono,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexMono-Regular.ttf	.agent	docs-agent	ttf	133796	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexMono,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexSerif-Bold.ttf	.agent	docs-agent	ttf	161000	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexSerif,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexSerif-BoldItalic.ttf	.agent	docs-agent	ttf	169840	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexSerif,BoldItalic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexSerif-Italic.ttf	.agent	docs-agent	ttf	170004	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexSerif,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/IBMPlexSerif-Regular.ttf	.agent	docs-agent	ttf	160380	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,IBMPlexSerif,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSans-Bold.ttf	.agent	docs-agent	ttf	68084	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSans,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSans-BoldItalic.ttf	.agent	docs-agent	ttf	70004	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSans,BoldItalic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSans-Italic.ttf	.agent	docs-agent	ttf	69900	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSans,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSans-OFL.txt	.agent	docs-agent	txt	4403	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSans,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSans-Regular.ttf	.agent	docs-agent	ttf	68028	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSans,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSerif-Italic.ttf	.agent	docs-agent	ttf	70868	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSerif,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/InstrumentSerif-Regular.ttf	.agent	docs-agent	ttf	69312	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,InstrumentSerif,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Italiana-OFL.txt	.agent	docs-agent	txt	4394	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Italiana,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Italiana-Regular.ttf	.agent	docs-agent	ttf	27184	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Italiana,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/JetBrainsMono-Bold.ttf	.agent	docs-agent	ttf	114828	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,JetBrainsMono,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/JetBrainsMono-OFL.txt	.agent	docs-agent	txt	4399	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,JetBrainsMono,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/JetBrainsMono-Regular.ttf	.agent	docs-agent	ttf	114904	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,JetBrainsMono,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Jura-Light.ttf	.agent	docs-agent	ttf	154308	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Jura,Light,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Jura-Medium.ttf	.agent	docs-agent	ttf	154488	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Jura,Medium,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Jura-OFL.txt	.agent	docs-agent	txt	4380	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Jura,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/LibreBaskerville-OFL.txt	.agent	docs-agent	txt	4449	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,LibreBaskerville,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/LibreBaskerville-Regular.ttf	.agent	docs-agent	ttf	147584	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,LibreBaskerville,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Lora-Bold.ttf	.agent	docs-agent	ttf	133828	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Lora,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Lora-BoldItalic.ttf	.agent	docs-agent	ttf	140332	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Lora,BoldItalic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Lora-Italic.ttf	.agent	docs-agent	ttf	139328	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Lora,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Lora-OFL.txt	.agent	docs-agent	txt	4423	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Lora,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Lora-Regular.ttf	.agent	docs-agent	ttf	133888	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Lora,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/NationalPark-Bold.ttf	.agent	docs-agent	ttf	79208	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,NationalPark,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/NationalPark-OFL.txt	.agent	docs-agent	txt	4399	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,NationalPark,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/NationalPark-Regular.ttf	.agent	docs-agent	ttf	76424	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,NationalPark,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/NothingYouCouldDo-OFL.txt	.agent	docs-agent	txt	4363	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,NothingYouCouldDo,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/NothingYouCouldDo-Regular.ttf	.agent	docs-agent	ttf	32020	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,NothingYouCouldDo,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Outfit-Bold.ttf	.agent	docs-agent	ttf	55392	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Outfit,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Outfit-OFL.txt	.agent	docs-agent	txt	4389	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Outfit,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Outfit-Regular.ttf	.agent	docs-agent	ttf	54912	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Outfit,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/PixelifySans-Medium.ttf	.agent	docs-agent	ttf	51072	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,PixelifySans,Medium,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/PixelifySans-OFL.txt	.agent	docs-agent	txt	4395	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,PixelifySans,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/PoiretOne-OFL.txt	.agent	docs-agent	txt	4366	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,PoiretOne,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/PoiretOne-Regular.ttf	.agent	docs-agent	ttf	45244	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,PoiretOne,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/RedHatMono-Bold.ttf	.agent	docs-agent	ttf	34420	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,RedHatMono,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/RedHatMono-OFL.txt	.agent	docs-agent	txt	4394	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,RedHatMono,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/RedHatMono-Regular.ttf	.agent	docs-agent	ttf	34488	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,RedHatMono,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Silkscreen-OFL.txt	.agent	docs-agent	txt	4394	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Silkscreen,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Silkscreen-Regular.ttf	.agent	docs-agent	ttf	31960	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Silkscreen,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/SmoochSans-Medium.ttf	.agent	docs-agent	ttf	59704	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,SmoochSans,Medium,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/SmoochSans-OFL.txt	.agent	docs-agent	txt	4396	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,SmoochSans,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Tektur-Medium.ttf	.agent	docs-agent	ttf	76248	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Tektur,Medium,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Tektur-OFL.txt	.agent	docs-agent	txt	4385	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Tektur,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Tektur-Regular.ttf	.agent	docs-agent	ttf	75604	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Tektur,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/WorkSans-Bold.ttf	.agent	docs-agent	ttf	191304	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,WorkSans,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/WorkSans-BoldItalic.ttf	.agent	docs-agent	ttf	175772	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,WorkSans,BoldItalic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/WorkSans-Italic.ttf	.agent	docs-agent	ttf	174280	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,WorkSans,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/WorkSans-OFL.txt	.agent	docs-agent	txt	4397	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,WorkSans,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/WorkSans-Regular.ttf	.agent	docs-agent	ttf	188916	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,WorkSans,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/YoungSerif-OFL.txt	.agent	docs-agent	txt	4398	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,YoungSerif,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/YoungSerif-Regular.ttf	.agent	docs-agent	ttf	105136	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,YoungSerif,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/GUIDE.md	.agent	docs-agent	doc	10049	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/LICENSE.txt	.agent	docs-agent	txt	11357	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,LICENSE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/references/canvas-design-system.md	.agent	docs-agent	doc	7888	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,system,项目级,技能,canonical
