path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/multilsp/windows_hidden_process_guard_test.go	cmd	platform-provider	go-test	1231	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,windows,hidden,process,guard,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/protocol/codec.go	cmd	platform-provider	go-source	7813	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,codec,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/ext.go	cmd	platform-provider	go-source	11272	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,ext,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/methods.go	cmd	platform-provider	go-source	1778	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,methods,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/notification.go	cmd	platform-provider	go-source	2388	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,notification,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/types.go	cmd	platform-provider	go-source	15171	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,types,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime_bind_test.go	cmd	platform-provider	go-test	1606	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,bind,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime_test.go	cmd	platform-provider	go-test	22687	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime.go	cmd	platform-provider	go-source	25597	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,代码智能,LSP,MCP,peer
cmd/mcp-lsp/schema_test.go	cmd	platform-provider	go-test	3730	代码智能/LSP MCP peer	cmd,mcp,lsp,schema,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/schema.go	cmd	platform-provider	go-source	9754	代码智能/LSP MCP peer	cmd,mcp,lsp,schema,代码智能,LSP,MCP,peer
cmd/mcp-lsp/search/fileutil_roots_test.go	cmd	platform-provider	go-test	2651	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,roots,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/fileutil_test.go	cmd	platform-provider	go-test	1269	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/fileutil.go	cmd	platform-provider	go-source	14779	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/language_inference_test.go	cmd	platform-provider	go-test	2326	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,language,inference,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/process.go	cmd	platform-provider	go-source	269	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,process,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_cap_test.go	cmd	platform-provider	go-test	2460	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,cap,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_cap.go	cmd	platform-provider	go-source	531	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,cap,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_limit_test.go	cmd	platform-provider	go-test	3357	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,limit,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_test.go	cmd	platform-provider	go-test	24025	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil.go	cmd	platform-provider	go-source	25958	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/windows_hidden_process_guard_test.go	cmd	platform-provider	go-test	1012	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,windows,hidden,process,guard,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/sidecar_runtime_inheritance_test.go	cmd	platform-provider	go-test	2182	代码智能/LSP MCP peer	cmd,mcp,lsp,sidecar,runtime,inheritance,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/test_goroutine_group_test.go	cmd	platform-provider	go-test	1176	代码智能/LSP MCP peer	cmd,mcp,lsp,test,goroutine,group,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tool_timeout_test.go	cmd	platform-provider	go-test	3014	代码智能/LSP MCP peer	cmd,mcp,lsp,tool,timeout,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_call_budget_test.go	cmd	platform-provider	go-test	5114	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,call,budget,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_call_plain_text_test.go	cmd	platform-provider	go-test	5386	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,call,plain,text,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_habits_e2e_test.go	cmd	platform-provider	go-test	5926	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,habits,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_manifest_test.go	cmd	platform-provider	go-test	6583	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,manifest,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_scope_routing_test.go	cmd	platform-provider	go-test	10948	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,scope,routing,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_test.go	cmd	platform-provider	go-test	17449	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools.go	cmd	platform-provider	go-source	4578	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools/atomic_write.go	cmd	platform-provider	go-source	3665	LSP MCP tools 实现	cmd,mcp,lsp,tools,atomic,write,LSP,MCP,实现
cmd/mcp-lsp/tools/factory_bindings.go	cmd	platform-provider	go-source	9269	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,bindings,LSP,MCP,实现
cmd/mcp-lsp/tools/factory_results.go	cmd	platform-provider	go-source	2622	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,results,LSP,MCP,实现
cmd/mcp-lsp/tools/factory_scope.go	cmd	platform-provider	go-source	9483	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,scope,LSP,MCP,实现
cmd/mcp-lsp/tools/factory_test.go	cmd	platform-provider	go-test	13571	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,test,LSP,MCP,实现
cmd/mcp-lsp/tools/factory.go	cmd	platform-provider	go-source	3668	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,LSP,MCP,实现
cmd/mcp-lsp/tools/formatter_test.go	cmd	platform-provider	go-test	1161	LSP MCP tools 实现	cmd,mcp,lsp,tools,formatter,test,LSP,MCP,实现
cmd/mcp-lsp/tools/formatter.go	cmd	platform-provider	go-source	16346	LSP MCP tools 实现	cmd,mcp,lsp,tools,formatter,LSP,MCP,实现
cmd/mcp-lsp/tools/position.go	cmd	platform-provider	go-source	12195	LSP MCP tools 实现	cmd,mcp,lsp,tools,position,LSP,MCP,实现
cmd/mcp-lsp/tools/test_scope_test.go	cmd	platform-provider	go-test	317	LSP MCP tools 实现	cmd,mcp,lsp,tools,test,scope,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_capability.go	cmd	platform-provider	go-source	3369	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,capability,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_compact_locations.go	cmd	platform-provider	go-source	4829	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,compact,locations,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_completion.go	cmd	platform-provider	go-source	5690	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,completion,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_diagnostics_test.go	cmd	platform-provider	go-test	25608	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,diagnostics,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_diagnostics.go	cmd	platform-provider	go-source	24535	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,diagnostics,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_atomic_write_test.go	cmd	platform-provider	go-test	3795	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,atomic,write,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_function_context.go	cmd	platform-provider	go-source	1812	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,function,context,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lock.go	cmd	platform-provider	go-source	1187	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,lock,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_log_test.go	cmd	platform-provider	go-test	2096	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,log,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_log.go	cmd	platform-provider	go-source	3830	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,log,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lsp_actions_test.go	cmd	platform-provider	go-test	2325	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,actions,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lsp_actions.go	cmd	platform-provider	go-source	9930	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,actions,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_patch_sync_test.go	cmd	platform-provider	go-test	6576	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,patch,sync,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_recovery.go	cmd	platform-provider	go-source	2597	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,recovery,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_rename_test.go	cmd	platform-provider	go-test	12102	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,rename,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_rename.go	cmd	platform-provider	go-source	10256	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,rename,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace_e2e_test.go	cmd	platform-provider	go-test	5468	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,e2e,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace_update.go	cmd	platform-provider	go-source	8061	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,update,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace.go	cmd	platform-provider	go-source	16585	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support_shard16_test.go	cmd	platform-provider	go-test	478	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,shard16,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support_test.go	cmd	platform-provider	go-test	19795	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support.go	cmd	platform-provider	go-source	11429	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit.go	cmd	platform-provider	go-source	6152	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_error_envelope_test.go	cmd	platform-provider	go-test	2643	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,error,envelope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_error_envelope.go	cmd	platform-provider	go-source	627	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,error,envelope,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_app_managed_test.go	cmd	platform-provider	go-test	6956	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,app,managed,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_comments_test.go	cmd	platform-provider	go-test	8481	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,comments,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_render.go	cmd	platform-provider	go-source	13631	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,render,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_scope_test.go	cmd	platform-provider	go-test	2634	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,scope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_test.go	cmd	platform-provider	go-test	9237	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file.go	cmd	platform-provider	go-source	21774	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep_enrichment_test.go	cmd	platform-provider	go-test	1511	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,enrichment,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep_log.go	cmd	platform-provider	go-source	4594	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,log,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep_test.go	cmd	platform-provider	go-test	17498	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep.go	cmd	platform-provider	go-source	14203	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_inspect.go	cmd	platform-provider	go-source	6997	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,inspect,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_language_override_test.go	cmd	platform-provider	go-test	4878	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,language,override,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_lsp_contract_matrix_test.go	cmd	platform-provider	go-test	7831	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,contract,matrix,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_lsp_docs_contract_test.go	cmd	platform-provider	go-test	762	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,docs,contract,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_lsp_repro_test.go	cmd	platform-provider	go-test	14366	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,repro,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_lsp_target_test.go	cmd	platform-provider	go-test	6862	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,target,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_meta_fields_test.go	cmd	platform-provider	go-test	1926	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,meta,fields,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_middleware_test.go	cmd	platform-provider	go-test	1305	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,middleware,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_multi_agent_scope_test.go	cmd	platform-provider	go-test	10572	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,multi,agent,scope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_position_test.go	cmd	platform-provider	go-test	7096	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,position,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_rust_workspace.go	cmd	platform-provider	go-source	2199	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,rust,workspace,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_size_budget_test.go	cmd	platform-provider	go-test	10581	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,size,budget,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_structure_test.go	cmd	platform-provider	go-test	25131	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,structure,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_structure.go	cmd	platform-provider	go-source	11737	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,structure,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_xref_test.go	cmd	platform-provider	go-test	3536	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,xref,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_xref.go	cmd	platform-provider	go-source	6837	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,xref,LSP,MCP,实现
internal/mcpserver/common/bootstrap/callback_drain_test.go	internal	platform-provider	go-test	2893	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,callback,drain,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/client.go	internal	platform-provider	go-source	10371	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,client,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/env_test.go	internal	platform-provider	go-test	3809	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,env,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/env.go	internal	platform-provider	go-source	13555	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,env,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/heartbeat_test.go	internal	platform-provider	go-test	1295	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,heartbeat,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/heartbeat.go	internal	platform-provider	go-source	5716	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,heartbeat,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks_subscribe_failure_test.go	internal	platform-provider	go-test	2976	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,subscribe,failure,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks_test.go	internal	platform-provider	go-test	7573	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks.go	internal	platform-provider	go-source	13143	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/lifecycle.go	internal	platform-provider	go-source	11427	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,lifecycle,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay_e2e_test.go	internal	platform-provider	go-test	3648	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,e2e,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay_test.go	internal	platform-provider	go-test	3079	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay.go	internal	platform-provider	go-source	6803	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/reconnect.go	internal	platform-provider	go-source	3820	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,reconnect,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/report_queue.go	internal	platform-provider	go-source	6510	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,report,queue,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/s5b_fail_closed_test.go	internal	platform-provider	go-test	3815	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,s5b,fail,closed,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/shared_mode_test.go	internal	platform-provider	go-test	2534	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,shared,mode,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/http_transport_auth_test.go	internal	platform-provider	go-test	1335	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,http,transport,auth,test,MCP,server,公共框架,bootstrap,与
internal/mcpserver/common/http_transport.go	internal	platform-provider	go-source	11142	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,http,transport,MCP,server,公共框架,bootstrap,与
internal/mcpserver/common/scope.go	internal	platform-provider	go-source	7334	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,scope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/server_scope_test.go	internal	platform-provider	go-test	18235	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,scope,test,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/server_test.go	internal	platform-provider	go-test	24235	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,test,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/server.go	internal	platform-provider	go-source	18891	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,MCP,公共框架,bootstrap,与,transport
