path	module	domain	type	size_bytes	purpose	search_keys
internal/module/uistate/module.go	internal	modules	go-source	7467	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/overlay_test.go	internal	modules	go-test	14320	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,overlay,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/patch_test.go	internal	modules	go-test	21218	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/patch_timeline.go	internal	modules	go-source	4578	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,timeline,UI,事件投影,sidebar,状态
internal/module/uistate/patch.go	internal	modules	go-source	17453	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/persistence_port.go	internal	modules	go-source	1604	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,persistence,port,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/phase2_stats_patch_pending_test.go	internal	modules	go-test	16383	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,phase2,stats,patch,pending,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences_event_test.go	internal	modules	go-test	1329	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,event,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences_runtime_contract_test.go	internal	modules	go-test	6827	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,runtime,contract,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences.go	internal	modules	go-source	13807	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector_handlers.go	internal	modules	go-source	18270	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,handlers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector_status_test.go	internal	modules	go-test	18986	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,status,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector.go	internal	modules	go-source	13700	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects_concurrency_test.go	internal	modules	go-test	2842	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,concurrency,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects_test.go	internal	modules	go-test	5215	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects.go	internal	modules	go-source	6822	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/rpc_test.go	internal	modules	go-test	5224	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,rpc,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/rpc.go	internal	modules	go-source	6446	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/service.go	internal	modules	go-source	17149	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,service,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/sidebar_compat.go	internal	modules	go-source	13559	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,sidebar,compat,UI,事件投影,timeline,状态
internal/module/uistate/sidebar_test.go	internal	modules	go-test	25023	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,sidebar,test,UI,事件投影,timeline,状态
internal/module/uistate/snapshot_helpers.go	internal	modules	go-source	12084	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,snapshot,helpers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/state_json_test.go	internal	modules	go-test	1991	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,state,json,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/state.go	internal	modules	go-source	19888	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/subscribers_test.go	internal	modules	go-test	3363	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,subscribers,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/subscribers.go	internal	modules	go-source	1240	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,subscribers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/terminalstatus/status_test.go	internal	modules	go-test	1234	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,terminalstatus,status,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/terminalstatus/status.go	internal	modules	go-source	351	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,terminalstatus,status,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/timeline/argument_preview_sanitizer_test.go	internal	modules	go-test	1536	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,argument,preview,sanitizer,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/merge.go	internal	modules	go-source	1721	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,merge,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/phase2_projector_pending_helpers_test.go	internal	modules	go-test	3084	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,phase2,projector,pending,helpers,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/phase2_projector_pending_test.go	internal	modules	go-test	19776	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,phase2,projector,pending,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector_parity_test.go	internal	modules	go-test	12379	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,parity,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector_parity.go	internal	modules	go-source	21863	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,parity,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector.go	internal	modules	go-source	13263	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline_guard_shard06_test.go	internal	modules	go-test	12905	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,guard,shard06,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline_test.go	internal	modules	go-test	11499	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline.go	internal	modules	go-source	9258	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,UI,事件投影,sidebar,状态
internal/module/uistate/tracing_test.go	internal	modules	go-test	5670	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,tracing,test,UI,事件投影,sidebar,timeline,状态
internal/module/workflowtemplate/module.go	internal	modules	go-source	3114	业务模块层	internal,module,workflowtemplate,业务模块层
internal/module/workflowtemplate/rpc_test.go	internal	modules	go-test	12092	业务模块层	internal,module,workflowtemplate,rpc,test,业务模块层
internal/module/workflowtemplate/rpc.go	internal	modules	go-source	9375	业务模块层	internal,module,workflowtemplate,rpc,业务模块层
internal/module/ws_test/wails_ws_rpc_test.go	internal	modules	go-test	14445	业务模块层	internal,module,ws,test,wails,rpc,业务模块层
