path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/scripts/rpc-contract-audit-service-callback.test.mjs	frontend-app	app-ui	js-test	14293	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,service,callback,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	app-ui	js-source	1980	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,React,前端构建与校验脚本
frontend-app/scripts/stop-feedback-benchmark.mjs	frontend-app	app-ui	js-source	16557	React 前端构建与校验脚本	frontend,app,scripts,stop,feedback,benchmark,React,前端构建与校验脚本
frontend-app/scripts/stop-feedback-benchmark.test.mjs	frontend-app	app-ui	js-test	12648	React 前端构建与校验脚本	frontend,app,scripts,stop,feedback,benchmark,test,React,前端构建与校验脚本
frontend-app/scripts/stop-feedback-contract.test.mjs	frontend-app	app-ui	js-test	1040	React 前端构建与校验脚本	frontend,app,scripts,stop,feedback,contract,test,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	app-ui	js-source	2668	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.test.mjs	frontend-app	app-ui	js-test	2954	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,test,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-ast.mjs	frontend-app	app-ui	js-source	5512	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,ast,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-bindings.mjs	frontend-app	app-ui	js-source	5339	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,bindings,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-evidence.mjs	frontend-app	app-ui	js-source	12347	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,evidence,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-registry.mjs	frontend-app	app-ui	js-source	3320	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,registry,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-utils.mjs	frontend-app	app-ui	js-source	2313	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,utils,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-validation.mjs	frontend-app	app-ui	js-source	11191	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,validation,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard.mjs	frontend-app	app-ui	js-source	3576	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard.test.mjs	frontend-app	app-ui	js-test	24334	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,test,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-acceptance.mjs	frontend-app	app-ui	js-source	20806	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,acceptance,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-browser-session.mjs	frontend-app	app-ui	js-source	12873	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,browser,session,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-framing.mjs	frontend-app	app-ui	js-source	6075	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,framing,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-protocol.mjs	frontend-app	app-ui	js-source	6580	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,protocol,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-runtime.mjs	frontend-app	app-ui	js-source	9246	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,runtime,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-scenario.mjs	frontend-app	app-ui	js-source	3101	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,scenario,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-server.mjs	frontend-app	app-ui	js-source	637	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,server,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-server.test.mjs	frontend-app	app-ui	js-test	23424	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,server,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-tools.mjs	frontend-app	app-ui	js-source	9626	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,tools,React,前端构建与校验脚本
frontend-app/src/__tests__/reactQueryRender.jsx	frontend-app	app-ui	jsx	700	当前 React/Vite 前端包	frontend,app,src,tests,reactQueryRender,当前,React,Vite,前端包
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	app-ui	js-source	273	当前 React/Vite 前端包	frontend,app,src,adapters,apiErrorAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/fileAdapter.js	frontend-app	app-ui	js-source	2292	当前 React/Vite 前端包	frontend,app,src,adapters,fileAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/fileAdapter.test.js	frontend-app	app-ui	js-test	3584	当前 React/Vite 前端包	frontend,app,src,adapters,fileAdapter,test,当前,React,Vite,前端包
frontend-app/src/adapters/memoryAdapter.js	frontend-app	app-ui	js-source	2253	当前 React/Vite 前端包	frontend,app,src,adapters,memoryAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/memoryAdapter.test.js	frontend-app	app-ui	js-test	3331	当前 React/Vite 前端包	frontend,app,src,adapters,memoryAdapter,test,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	app-ui	js-source	224	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.test.js	frontend-app	app-ui	js-test	2694	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.controls.test.jsx	frontend-app	app-ui	jsx	7166	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,controls,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.markdown-fences.test.jsx	frontend-app	app-ui	jsx	3029	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,markdown,fences,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.markdown-history.test.jsx	frontend-app	app-ui	jsx	3541	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,markdown,history,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.markdown.test.jsx	frontend-app	app-ui	jsx	6946	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,markdown,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.media.test.jsx	frontend-app	app-ui	jsx	9301	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,media,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.runtime-diff.test.jsx	frontend-app	app-ui	jsx	13099	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,runtime,diff,test,当前,React,Vite,前端包
frontend-app/src/App.chat-route.archive-layout.test.jsx	frontend-app	app-ui	jsx	6300	当前 React/Vite 前端包	frontend,app,src,App,chat,route,archive,layout,test,当前,React,Vite,前端包
frontend-app/src/App.chat-route.interactions.test.jsx	frontend-app	app-ui	jsx	15732	当前 React/Vite 前端包	frontend,app,src,App,chat,route,interactions,test,当前,React,Vite,前端包
frontend-app/src/App.chat-route.test.jsx	frontend-app	app-ui	jsx	14348	当前 React/Vite 前端包	frontend,app,src,App,chat,route,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.composer.test.jsx	frontend-app	app-ui	jsx	15100	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,composer,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.processing.test.jsx	frontend-app	app-ui	jsx	9516	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,processing,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.sidebar-layout.test.jsx	frontend-app	app-ui	jsx	11385	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,sidebar,layout,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.sidebar-runtime.test.jsx	frontend-app	app-ui	jsx	14444	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,sidebar,runtime,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.test.jsx	frontend-app	app-ui	jsx	10289	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,test,当前,React,Vite,前端包
frontend-app/src/App.commands.test.jsx	frontend-app	app-ui	jsx	12987	当前 React/Vite 前端包	frontend,app,src,App,commands,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.memory.test.jsx	frontend-app	app-ui	jsx	20112	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.prompt-workflows.test.jsx	frontend-app	app-ui	jsx	7803	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,prompt,workflows,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.prompts.test.jsx	frontend-app	app-ui	jsx	16543	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.shared-files.test.jsx	frontend-app	app-ui	jsx	822	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,shared,files,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.test.jsx	frontend-app	app-ui	jsx	10924	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.shell-settings.test.jsx	frontend-app	app-ui	jsx	5820	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,shell,settings,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.test.jsx	frontend-app	app-ui	jsx	13173	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.workflow-actions.test.jsx	frontend-app	app-ui	jsx	9177	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,workflow,actions,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.workflow-refresh.test.jsx	frontend-app	app-ui	jsx	12851	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,workflow,refresh,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.workflow-sync.test.jsx	frontend-app	app-ui	jsx	9621	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,workflow,sync,test,当前,React,Vite,前端包
frontend-app/src/App.jsx	frontend-app	app-ui	jsx	14481	当前 React/Vite 前端包	frontend,app,src,App,当前,React,Vite,前端包
frontend-app/src/App.navigation.test.jsx	frontend-app	app-ui	jsx	10512	当前 React/Vite 前端包	frontend,app,src,App,navigation,test,当前,React,Vite,前端包
frontend-app/src/App.observability.test.jsx	frontend-app	app-ui	jsx	4596	当前 React/Vite 前端包	frontend,app,src,App,observability,test,当前,React,Vite,前端包
frontend-app/src/App.shell.test.jsx	frontend-app	app-ui	jsx	9058	当前 React/Vite 前端包	frontend,app,src,App,shell,test,当前,React,Vite,前端包
frontend-app/src/App.theme.test.jsx	frontend-app	app-ui	jsx	7868	当前 React/Vite 前端包	frontend,app,src,App,theme,test,当前,React,Vite,前端包
frontend-app/src/app/AppErrorBoundary.jsx	frontend-app	app-ui	jsx	1776	当前 React/Vite 前端包	frontend,app,src,AppErrorBoundary,当前,React,Vite,前端包
frontend-app/src/app/AppErrorBoundary.test.jsx	frontend-app	app-ui	jsx	5188	当前 React/Vite 前端包	frontend,app,src,AppErrorBoundary,test,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.js	frontend-app	app-ui	js-source	5231	当前 React/Vite 前端包	frontend,app,src,appShellModel,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.test.js	frontend-app	app-ui	js-test	3395	当前 React/Vite 前端包	frontend,app,src,appShellModel,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandPreferencePort.js	frontend-app	app-ui	js-source	761	当前 React/Vite 前端包	frontend,app,src,commands,appCommandPreferencePort,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandPreferencePort.test.js	frontend-app	app-ui	js-test	1824	当前 React/Vite 前端包	frontend,app,src,commands,appCommandPreferencePort,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRegistry.js	frontend-app	app-ui	js-source	4625	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRegistry,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRegistry.test.js	frontend-app	app-ui	js-test	3252	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRegistry,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRuntime.js	frontend-app	app-ui	js-source	3263	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRuntime,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRuntime.test.js	frontend-app	app-ui	js-test	4129	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRuntime,test,当前,React,Vite,前端包
frontend-app/src/app/commands/useAppCommandDispatcher.js	frontend-app	app-ui	js-source	883	当前 React/Vite 前端包	frontend,app,src,commands,useAppCommandDispatcher,当前,React,Vite,前端包
frontend-app/src/app/commands/useAppCommandDispatcher.test.jsx	frontend-app	app-ui	jsx	3502	当前 React/Vite 前端包	frontend,app,src,commands,useAppCommandDispatcher,test,当前,React,Vite,前端包
frontend-app/src/app/shell/appShortcutPlatform.js	frontend-app	app-ui	js-source	650	当前 React/Vite 前端包	frontend,app,src,shell,appShortcutPlatform,当前,React,Vite,前端包
frontend-app/src/app/shell/appUpdateVersion.js	frontend-app	app-ui	js-source	193	当前 React/Vite 前端包	frontend,app,src,shell,appUpdateVersion,当前,React,Vite,前端包
frontend-app/src/app/shell/model/shellLayoutSchema.js	frontend-app	app-ui	js-source	112	当前 React/Vite 前端包	frontend,app,src,shell,model,shellLayoutSchema,当前,React,Vite,前端包
