path	module	domain	type	size_bytes	purpose	search_keys
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/http.data.json	.mypy_cache	other	json	22168	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,http,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/http.meta.json	.mypy_cache	other	json	1803	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,http,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/rpc.data.json	.mypy_cache	other	json	6651	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,rpc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/rpc.meta.json	.mypy_cache	other	json	912	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,rpc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/tool_compat.data.json	.mypy_cache	other	json	8035	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,tool,compat,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/tool_compat.meta.json	.mypy_cache	other	json	829	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,tool,compat,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/__init__.data.json	.mypy_cache	other	json	2985	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/__init__.meta.json	.mypy_cache	other	json	797	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/jsonrpc.data.json	.mypy_cache	other	json	15340	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,jsonrpc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/jsonrpc.meta.json	.mypy_cache	other	json	1012	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,jsonrpc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/mcp.data.json	.mypy_cache	other	json	32988	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/zeromcp/mcp.meta.json	.mypy_cache	other	json	1360	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,zeromcp,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/__init__.data.json	.mypy_cache	other	json	5038	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/__init__.meta.json	.mypy_cache	other	json	1099	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_abc.data.json	.mypy_cache	other	json	5288	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_abc.meta.json	.mypy_cache	other	json	1104	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_bootstrap_external.data.json	.mypy_cache	other	json	4667	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,bootstrap,external,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_bootstrap_external.meta.json	.mypy_cache	other	json	726	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,bootstrap,external,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_bootstrap.data.json	.mypy_cache	other	json	2458	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,bootstrap,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/_bootstrap.meta.json	.mypy_cache	other	json	699	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,bootstrap,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/abc.data.json	.mypy_cache	other	json	30678	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/abc.meta.json	.mypy_cache	other	json	1670	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/machinery.data.json	.mypy_cache	other	json	4900	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,machinery,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/machinery.meta.json	.mypy_cache	other	json	1005	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,machinery,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/metadata/__init__.data.json	.mypy_cache	other	json	81758	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,metadata,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/metadata/__init__.meta.json	.mypy_cache	other	json	1482	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,metadata,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/metadata/_meta.data.json	.mypy_cache	other	json	30112	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,metadata,meta,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/metadata/_meta.meta.json	.mypy_cache	other	json	1048	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,metadata,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/readers.data.json	.mypy_cache	other	json	23545	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,readers,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/readers.meta.json	.mypy_cache	other	json	1687	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,readers,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/__init__.data.json	.mypy_cache	other	json	5424	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/__init__.meta.json	.mypy_cache	other	json	1455	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/_common.data.json	.mypy_cache	other	json	13501	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,common,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/_common.meta.json	.mypy_cache	other	json	1310	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,common,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/_functional.data.json	.mypy_cache	other	json	22054	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,functional,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/_functional.meta.json	.mypy_cache	other	json	1481	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,functional,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/abc.data.json	.mypy_cache	other	json	33006	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/importlib/resources/abc.meta.json	.mypy_cache	other	json	1033	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,importlib,resources,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/inspect.data.json	.mypy_cache	other	json	515613	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,inspect,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/inspect.meta.json	.mypy_cache	other	json	1254	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,inspect,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/io.data.json	.mypy_cache	other	json	15069	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,io,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/io.meta.json	.mypy_cache	other	json	931	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,io,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/__init__.data.json	.mypy_cache	other	json	17309	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/__init__.meta.json	.mypy_cache	other	json	968	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/decoder.data.json	.mypy_cache	other	json	16546	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,decoder,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/decoder.meta.json	.mypy_cache	other	json	792	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,decoder,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/encoder.data.json	.mypy_cache	other	json	13927	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,encoder,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/json/encoder.meta.json	.mypy_cache	other	json	844	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,json,encoder,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/lsp_router_eval.data.json	.mypy_cache	other	json	25328	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,lsp,router,eval,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/lsp_router_eval.meta.json	.mypy_cache	other	json	2147	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,lsp,router,eval,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/numbers.data.json	.mypy_cache	other	json	110379	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,numbers,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/numbers.meta.json	.mypy_cache	other	json	718	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,numbers,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/opcode.data.json	.mypy_cache	other	json	8140	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,opcode,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/opcode.meta.json	.mypy_cache	other	json	829	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,opcode,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/os/__init__.data.json	.mypy_cache	other	json	421441	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,os,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/os/__init__.meta.json	.mypy_cache	other	json	1309	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,os,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
